templateId,optionGuid,name,interactionType,identityAbility,oncePerMonth,actionPointCost
0,b83f08bc-38fb-4510-9aa1-f1b3c88e0aed,见闻闲谈,Talk,Invalid,True,10
1,28249f52-8580-4116-a945-e97754549334,使用秘闻,Talk,Invalid,False,10
2,02aa698d-8883-4c46-a0a7-a145f01aea16,打探秘闻,Talk,Invalid,False,10
3,99d2a9ec-d771-4025-acf5-3e1cd441a131,赞颂夸奖,Talk,Invalid,True,10
4,ca7d1404-1eef-426e-8244-e701f5d46179,羞辱指责,Talk,Invalid,True,10
5,a4553961-d8a4-4f74-97e3-236d1a81cfc5,邀约聚会,Talk,Invalid,False,50
6,fe975917-a80d-4601-9e44-8b02d5ef4e70,赠送礼物,Talk,Invalid,False,30
7,1803031e-500e-4e0c-b751-beba5a194755,促织决斗,Competition,Invalid,True,30
8,ebeef265-487b-450d-8b30-7992553eac31,较艺比试,Competition,Invalid,True,30
9,b8e895b1-00e3-4f5f-8e78-3b82340a97d8,切磋武功,Competition,Invalid,True,30
10,c130f027-3054-42e0-a822-1110d4d0ca97,发起挑战,Competition,Invalid,True,30
11,18219ebc-1d0d-41f9-9b21-0bc58b63f911,请教技艺,Practice,Invalid,False,50
12,f4560d2f-a824-4722-9ea3-a8021a2167b2,请教技艺,Practice,Invalid,False,50
13,296ea777-65a9-4158-b669-f1ccaa16fdbc,请教技艺,Practice,Invalid,False,50
14,83d3927b-dc15-4238-bc84-572a80e6dbc3,请教功法,Practice,Invalid,False,50
15,8e94e7f9-4532-4762-9ea0-7c6af9c5f297,请教功法,Practice,Invalid,False,50
16,4a8c0f76-1601-4f89-bb79-74107b5bd67a,请教功法,Practice,Invalid,False,50
17,f43fb5bc-b5d8-4d03-83e7-709537f80a3a,偷师技艺,Practice,Invalid,False,50
18,a855d95e-0545-4ab5-87a9-c5666c35ef4b,偷师功法,Practice,Invalid,False,50
19,22dd120c-d1cf-47b5-9b6f-8dfffe10021f,唬骗技艺,Practice,Invalid,False,50
20,f9445979-a8af-4453-a252-754615ae7ae1,唬骗功法,Practice,Invalid,False,50
21,c94ad014-80e9-48d3-acfa-b40e7d00b330,交换藏书,Practice,Invalid,False,0
22,2aa9a29a-0290-4df7-aa8e-8cdaea94a22d,邀为同道,Intimate,Invalid,False,0
